timestamp,open,high,low,close,volume,price,interval,provider,symbol,source,exchange_segment,security_id,instrument,open_interest,is_closed
2026-03-25 03:45:00,1419.4,1420.8,1416.0,1416.6,0,1416.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 03:50:00,1416.4,1418.8,1416.0,1418.7,192719,1418.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 03:55:00,1418.4,1418.5,1414.1,1416.9,262955,1416.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 04:00:00,1416.8,1417.4,1415.3,1416.4,124828,1416.4,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 04:05:00,1416.4,1417.9,1415.9,1416.7,122191,1416.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 04:10:00,1416.9,1420.4,1416.4,1419.8,175078,1419.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 04:15:00,1420.0,1421.4,1419.0,1419.0,157726,1419.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 04:20:00,1419.2,1419.4,1417.0,1418.1,147902,1418.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 04:25:00,1417.9,1419.4,1417.1,1418.7,261605,1418.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 04:30:00,1418.3,1419.6,1417.8,1417.8,242136,1417.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 04:35:00,1417.9,1419.2,1416.0,1419.1,206418,1419.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 04:40:00,1419.1,1420.8,1419.0,1419.9,346991,1419.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 04:45:00,1419.8,1420.5,1419.3,1420.0,109760,1420.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 04:50:00,1420.2,1421.2,1419.5,1420.0,123679,1420.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 04:55:00,1419.8,1421.0,1419.2,1420.3,119889,1420.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 05:00:00,1420.3,1420.8,1419.0,1419.8,158521,1419.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 05:05:00,1419.8,1424.2,1419.8,1423.9,194532,1423.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 05:10:00,1424.4,1426.9,1424.2,1425.8,224683,1425.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 05:15:00,1425.7,1426.1,1425.0,1425.2,276986,1425.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 05:20:00,1425.3,1425.6,1424.1,1424.9,254176,1424.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 05:25:00,1424.6,1425.6,1424.1,1425.4,156915,1425.4,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 05:30:00,1425.1,1427.6,1424.5,1427.6,376501,1427.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 05:35:00,1427.5,1429.5,1426.5,1428.3,424003,1428.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 05:40:00,1428.4,1428.9,1426.5,1427.4,317288,1427.4,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 05:45:00,1427.4,1429.0,1426.8,1428.8,130863,1428.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 05:50:00,1428.9,1430.4,1428.6,1428.7,260862,1428.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 05:55:00,1428.7,1429.1,1426.7,1427.0,90430,1427.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 06:00:00,1427.1,1428.0,1425.0,1426.8,171939,1426.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 06:05:00,1426.8,1427.1,1423.5,1424.2,123028,1424.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 06:10:00,1424.2,1425.3,1423.6,1423.7,178073,1423.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 06:15:00,1423.7,1424.9,1423.3,1424.6,159337,1424.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-03-25 06:20:00,1424.8,1426.8,1424.3,1425.8,174808,1425.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
